text,toxic,severe_toxic,obscene,threat,insult,identity_hate
ладно гг ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
изи,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
од,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
ебаный,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
мусор на войде,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
мусор ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
на войде,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
репорт,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
100%,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
twitch.tv/rage_channel,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
https://www.twitch.tv/rage_channel,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
2 даша подряд ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
баша ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
где даша?,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
даша домой,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
долбоеб сука на дизрапторе,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
даун с 1 тычки забашил ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
шок ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
https://www.twitch.tv/rage_channel,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
https://www.twitch.tv/rage_channel,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
https://www.twitch.tv/rage_channel,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
https://www.twitch.tv/rage_channel,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
стример харду сливает)0)),0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
))),0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
carry,0.091260254,0.01568488,0.052281607,0.008612824,0.053672615,0.020291345
yes dog,0.09038795,0.015632557,0.052368075,0.008600158,0.053349577,0.020237694
lul,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
HAHAH,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
yeah ,0.09123167,0.01561157,0.052297514,0.008606539,0.053506486,0.020164082
fast and furious,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
too fas,0.090860985,0.015460708,0.05205449,0.008611427,0.052715786,0.019990839
idiot drow,0.090860985,0.015460708,0.05205449,0.008611427,0.052715786,0.019990839
no idiot,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
we too pro,0.09134618,0.015647769,0.052358635,0.008638766,0.05360391,0.020232668
haha,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
sad,0.09137098,0.015653558,0.052251928,0.008632666,0.05343973,0.02023251
fkasjfoiashnfiplwqjdf80q23iwkm d123q,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
lol,0.09074886,0.015588485,0.052146956,0.008644881,0.053318728,0.02029378
COMMEND ME TY,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
EZ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
CNHD=,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
"ТВОЯ МАТЬ ШЛЮ,ХА",0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
ПОРТОВАЯ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
передам,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
ты это антимагу написаЛ?,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
?,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
найс залагало ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
g,0.091220915,0.015659532,0.052291367,0.008633266,0.05345986,0.020276887
WAC,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
vac d o l b a e b,0.09107604,0.015689718,0.052391663,0.00861824,0.053562175,0.020258732
reportim ego?,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
+++,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
репорт батрайдер ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
+,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
)),0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
НАГНУЛИ ЗАПАД ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
я говор.,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
У тебя мать портовая шлюха,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
А СЫН ЕБАЛ ТЕБЯ В РОТ )))) ,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
),0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
наивный,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
это ты так думаешь))),0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
профиль глянь :D,0.09162571,0.015680008,0.05242535,0.0086081065,0.05374749,0.02021228
ну и?))),0.090860985,0.015460708,0.05205449,0.008611427,0.052715786,0.019990839
тебе всё равно фиаско братан),0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
wtf,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
хуесосо,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
ффид,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
:D,0.09162575,0.015680008,0.052425325,0.008608102,0.05374749,0.020212276
ласт пиком троля,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
report troll,0.09150309,0.015664766,0.05242731,0.008609946,0.0536689,0.020261819
боже,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
спс уррсе,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
я посмотрю на ебало троля когда трон ломать буд,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
мде,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
фу блять,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
у нас фидер,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
а вы пузу,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
боже,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
и че лол пацан поиграть хочет,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
нахуй иди,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
сам прочитай что написал,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
у тебя мозг,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
слишеом,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
маленький,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
я уже 3 игру 4х5,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
играю,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
чмо,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
сука,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
ебаная,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
бляяя,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
ебучий спайс,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
я мать ебал доты,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
FU,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
трон смотрю несешь,0.090860985,0.015460708,0.05205449,0.008611427,0.052715786,0.019990839
ебать у нас миде р рак,0.090860985,0.015460708,0.05205449,0.008611427,0.052715786,0.019990839
ах ты крыса мелкая,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
Пизда тебе,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
.l.,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
че по баракам фиаско,0.09086101,0.015460693,0.05205449,0.008611419,0.052715786,0.01999083
